SN+ Sample Number (READONLY)+,XG+ Gravity Center+,YG+ Gravity Center+,copy_stat_mean
993,93.00,38.00,424.07
994,93.00,43.00,419.86
995,93.00,48.00,460.70
996,93.00,53.00,522.24
997,93.00,58.00,497.63
998,93.00,63.00,454.76
999,93.00,68.00,485.97
1000,93.00,73.00,578.94
1001,93.00,78.00,649.53
1002,93.00,83.00,680.32
1003,93.00,88.00,700.91
1004,93.00,93.00,707.44
1005,93.00,98.00,733.40
1006,93.00,103.00,713.91
1007,93.00,108.00,705.40
1008,93.00,113.00,669.59
1009,93.00,118.00,725.90
1010,93.00,123.00,781.95
1011,93.00,128.00,804.72
1012,93.00,133.00,720.77
1013,93.00,138.00,625.84
1014,93.00,143.00,517.65
1015,93.00,148.00,405.14
1016,93.00,153.00,299.17
1017,93.00,158.00,210.27
1018,93.00,163.00,170.75
1019,93.00,168.00,122.55
1020,93.00,173.00,81.01
1021,93.00,178.00,39.00
1022,93.00,183.00,17.63
1023,93.00,188.00,8.46
1024,93.00,193.00,4.84
1025,93.00,198.00,3.19
1026,93.00,203.00,2.58
1027,93.00,208.00,2.31
1028,93.00,213.00,3.03
1029,93.00,218.00,6.38
1030,93.00,223.00,11.68
1031,93.00,228.00,16.15
1032,93.00,233.00,19.88
1033,93.00,238.00,21.11
1034,93.00,243.00,22.64
1035,93.00,248.00,22.52
1036,93.00,253.00,30.32
1037,93.00,258.00,40.51
1038,93.00,263.00,48.05
1039,93.00,268.00,57.38
1040,93.00,273.00,69.77
1041,93.00,278.00,98.84
1042,93.00,283.00,126.19
1043,93.00,288.00,145.39
1044,93.00,293.00,161.58
1045,98.00,8.00,379.42
1046,98.00,13.00,371.88
1047,98.00,18.00,388.81
1048,98.00,23.00,435.26
1049,98.00,28.00,498.79
1050,98.00,33.00,537.81
1051,98.00,38.00,500.62
1052,98.00,43.00,429.27
1053,98.00,48.00,402.01
1054,98.00,53.00,419.59
1055,98.00,58.00,405.93
1056,98.00,63.00,364.81
1057,98.00,68.00,365.85
1058,98.00,73.00,426.37
1059,98.00,78.00,488.67
1060,98.00,83.00,550.60
1061,98.00,88.00,614.28
1062,98.00,93.00,634.81
1063,98.00,98.00,651.28
1064,98.00,103.00,627.61
1065,98.00,108.00,635.12
1066,98.00,113.00,636.01
1067,98.00,118.00,690.98
1068,98.00,123.00,726.45
1069,98.00,128.00,725.27
1070,98.00,133.00,663.22
1071,98.00,138.00,579.99
1072,98.00,143.00,458.11
1073,98.00,148.00,314.34
1074,98.00,153.00,190.59
1075,98.00,158.00,118.42
1076,98.00,163.00,90.04
1077,98.00,168.00,63.69
1078,98.00,173.00,40.51
1079,98.00,178.00,19.84
1080,98.00,183.00,9.10
1081,98.00,188.00,4.41
1082,98.00,193.00,2.38
1083,98.00,198.00,2.57
1084,98.00,203.00,2.61
1085,98.00,208.00,3.44
1086,98.00,213.00,8.09
1087,98.00,218.00,18.88
1088,98.00,223.00,32.81
1089,98.00,228.00,48.06
1090,98.00,233.00,64.14
1091,98.00,238.00,72.08
1092,98.00,243.00,78.52
1093,98.00,248.00,83.68
1094,98.00,253.00,103.40
1095,98.00,258.00,120.84
1096,98.00,263.00,123.71
1097,98.00,268.00,125.12
1098,98.00,273.00,132.12
1099,98.00,278.00,170.94
1100,98.00,283.00,202.12
1101,98.00,288.00,210.77
1102,98.00,293.00,209.96
1103,103.00,8.00,424.93
1104,103.00,13.00,394.76
1105,103.00,18.00,385.61
1106,103.00,23.00,403.65
1107,103.00,28.00,462.36
1108,103.00,33.00,517.64
1109,103.00,38.00,520.74
1110,103.00,43.00,450.64
1111,103.00,48.00,395.77
1112,103.00,53.00,353.83
1113,103.00,58.00,304.70
1114,103.00,63.00,280.25
1115,103.00,68.00,290.80
1116,103.00,73.00,342.75
1117,103.00,78.00,352.55
1118,103.00,83.00,381.84
1119,103.00,88.00,413.26
1120,103.00,93.00,433.48
1121,103.00,98.00,451.84
1122,103.00,103.00,472.40
1123,103.00,108.00,536.33
1124,103.00,113.00,603.60
1125,103.00,118.00,678.62
1126,103.00,123.00,700.42
1127,103.00,128.00,661.51
1128,103.00,133.00,582.45
1129,103.00,138.00,472.06
1130,103.00,143.00,342.02
1131,103.00,148.00,218.74
1132,103.00,153.00,127.75
1133,103.00,158.00,86.19
1134,103.00,163.00,59.98
1135,103.00,168.00,40.47
1136,103.00,173.00,25.26
1137,103.00,178.00,15.89
1138,103.00,183.00,8.61
1139,103.00,188.00,4.67
1140,103.00,193.00,2.20
1141,103.00,198.00,2.15
1142,103.00,203.00,3.46
1143,103.00,208.00,8.46
1144,103.00,213.00,22.39
1145,103.00,218.00,43.30
1146,103.00,223.00,67.31
1147,103.00,228.00,100.44
1148,103.00,233.00,136.81
1149,103.00,238.00,153.67
1150,103.00,243.00,156.10
1151,103.00,248.00,157.69
1152,103.00,253.00,190.07
1153,103.00,258.00,221.90
1154,103.00,263.00,215.74
1155,103.00,268.00,194.74
1156,103.00,273.00,180.10
1157,103.00,278.00,211.44
1158,103.00,283.00,236.87
1159,103.00,288.00,245.44
1160,103.00,293.00,234.30
1161,108.00,8.00,434.39
1162,108.00,13.00,381.55
1163,108.00,18.00,359.69
1164,108.00,23.00,345.02
1165,108.00,28.00,376.69
1166,108.00,33.00,420.30
1167,108.00,38.00,468.42
1168,108.00,43.00,470.56
1169,108.00,48.00,453.33
1170,108.00,53.00,432.18
1171,108.00,58.00,420.47
1172,108.00,63.00,428.89
1173,108.00,68.00,421.54
1174,108.00,73.00,392.27
1175,108.00,78.00,330.92
1176,108.00,83.00,299.05
1177,108.00,88.00,289.84
1178,108.00,93.00,280.59
1179,108.00,98.00,274.07
1180,108.00,103.00,291.89
1181,108.00,108.00,366.01
1182,108.00,113.00,476.49
1183,108.00,118.00,564.67
1184,108.00,123.00,597.63
1185,108.00,128.00,535.86
1186,108.00,133.00,454.80
1187,108.00,138.00,326.16
1188,108.00,143.00,224.10
1189,108.00,148.00,142.42
1190,108.00,153.00,100.70
1191,108.00,158.00,72.97
1192,108.00,163.00,48.04
1193,108.00,168.00,29.89
1194,108.00,173.00,18.24
1195,108.00,178.00,11.74
1196,108.00,183.00,7.57
1197,108.00,188.00,4.73
1198,108.00,193.00,2.01
1199,108.00,198.00,1.75
1200,108.00,203.00,4.67
1201,108.00,208.00,14.02
1202,108.00,213.00,35.85
1203,108.00,218.00,69.70
1204,108.00,223.00,108.93
1205,108.00,228.00,158.82
1206,108.00,233.00,207.89
1207,108.00,238.00,226.84
1208,108.00,243.00,226.33
1209,108.00,248.00,211.79
1210,108.00,253.00,226.17
1211,108.00,258.00,241.28
1212,108.00,263.00,228.37
1213,108.00,268.00,213.97
1214,108.00,273.00,197.48
1215,108.00,278.00,222.02
1216,108.00,283.00,243.04
1217,108.00,288.00,254.34
1218,108.00,293.00,252.16
1219,113.00,8.00,416.78
1220,113.00,13.00,357.42
1221,113.00,18.00,318.23
1222,113.00,23.00,292.04
1223,113.00,28.00,272.28
1224,113.00,33.00,269.84
1225,113.00,38.00,310.71
1226,113.00,43.00,382.96
1227,113.00,48.00,446.26
1228,113.00,53.00,477.29
1229,113.00,58.00,481.26
1230,113.00,63.00,484.22
1231,113.00,68.00,495.91
1232,113.00,73.00,453.75
1233,113.00,78.00,349.90
1234,113.00,83.00,228.57
1235,113.00,88.00,160.09
1236,113.00,93.00,128.45
1237,113.00,98.00,124.27
1238,113.00,103.00,143.83
1239,113.00,108.00,206.18
1240,113.00,113.00,299.92
1241,113.00,118.00,377.83
1242,113.00,123.00,419.53
1243,113.00,128.00,385.09
1244,113.00,133.00,310.15
1245,113.00,138.00,217.98
1246,113.00,143.00,155.74
1247,113.00,148.00,120.09
1248,113.00,153.00,92.00
1249,113.00,158.00,60.48
1250,113.00,163.00,38.59
1251,113.00,168.00,22.25
1252,113.00,173.00,13.73
1253,113.00,178.00,9.08
1254,113.00,183.00,8.00
1255,113.00,188.00,7.26
1256,113.00,193.00,6.25
1257,113.00,198.00,6.94
1258,113.00,203.00,13.53
1259,113.00,208.00,28.06
1260,113.00,213.00,65.35
1261,113.00,218.00,123.20
1262,113.00,223.00,195.86
1263,113.00,228.00,270.82
1264,113.00,233.00,320.51
1265,113.00,238.00,315.99
1266,113.00,243.00,271.04
1267,113.00,248.00,214.80
1268,113.00,253.00,186.24
1269,113.00,258.00,182.66
1270,113.00,263.00,178.93
1271,113.00,268.00,185.35
1272,113.00,273.00,176.32
1273,113.00,278.00,185.24
1274,113.00,283.00,198.75
1275,113.00,288.00,229.12
1276,113.00,293.00,239.59
1277,118.00,8.00,435.21
1278,118.00,13.00,371.13
1279,118.00,18.00,300.57
1280,118.00,23.00,276.58
1281,118.00,28.00,238.33
1282,118.00,33.00,194.63
1283,118.00,38.00,173.21
1284,118.00,43.00,232.94
1285,118.00,48.00,326.44
1286,118.00,53.00,420.30
1287,118.00,58.00,482.39
1288,118.00,63.00,525.81
1289,118.00,68.00,539.10
1290,118.00,73.00,502.54
1291,118.00,78.00,391.24
1292,118.00,83.00,255.88
1293,118.00,88.00,164.08
1294,118.00,93.00,115.87
1295,118.00,98.00,108.27
1296,118.00,103.00,103.57
1297,118.00,108.00,122.82
1298,118.00,113.00,154.86
1299,118.00,118.00,187.33
1300,118.00,123.00,210.88
1301,118.00,128.00,207.57
1302,118.00,133.00,175.20
1303,118.00,138.00,148.12
1304,118.00,143.00,130.94
1305,118.00,148.00,115.19
1306,118.00,153.00,85.90
1307,118.00,158.00,48.14
1308,118.00,163.00,30.67
1309,118.00,168.00,16.64
1310,118.00,173.00,10.09
1311,118.00,178.00,5.78
1312,118.00,183.00,5.52
1313,118.00,188.00,5.81
1314,118.00,193.00,5.69
1315,118.00,198.00,10.67
1316,118.00,203.00,24.73
1317,118.00,208.00,48.90
1318,118.00,213.00,106.48
1319,118.00,218.00,200.06
1320,118.00,223.00,311.92
1321,118.00,228.00,407.99
1322,118.00,233.00,443.55
1323,118.00,238.00,413.10
1324,118.00,243.00,320.98
1325,118.00,248.00,215.86
1326,118.00,253.00,137.73
1327,118.00,258.00,102.23
1328,118.00,263.00,109.03
1329,118.00,268.00,126.90
1330,118.00,273.00,130.94
1331,118.00,278.00,141.33
1332,118.00,283.00,162.04
1333,118.00,288.00,203.80
1334,118.00,293.00,209.88
1335,123.00,8.00,466.95
1336,123.00,13.00,403.24
1337,123.00,18.00,278.67
1338,123.00,23.00,276.63
1339,123.00,28.00,243.79
1340,123.00,33.00,212.32
1341,123.00,38.00,126.47
1342,123.00,43.00,130.10
1343,123.00,48.00,188.74
1344,123.00,53.00,284.03
1345,123.00,58.00,370.96
1346,123.00,63.00,450.31
1347,123.00,68.00,497.29
1348,123.00,73.00,511.61
1349,123.00,78.00,446.29
1350,123.00,83.00,341.62
1351,123.00,88.00,237.88
1352,123.00,93.00,170.18
1353,123.00,98.00,139.46
1354,123.00,103.00,107.96
1355,123.00,108.00,88.40
1356,123.00,113.00,76.26
1357,123.00,118.00,88.87
1358,123.00,123.00,114.78
1359,123.00,128.00,148.05
1360,123.00,133.00,156.90
1361,123.00,138.00,159.24
1362,123.00,143.00,154.70
1363,123.00,148.00,129.02
1364,123.00,153.00,91.35
1365,123.00,158.00,46.43
1366,123.00,163.00,27.74
1367,123.00,168.00,17.20
1368,123.00,173.00,11.88
1369,123.00,178.00,6.91
1370,123.00,183.00,3.66
1371,123.00,188.00,3.83
1372,123.00,193.00,5.50
1373,123.00,198.00,15.79
1374,123.00,203.00,38.03
1375,123.00,208.00,75.83
1376,123.00,213.00,149.62
1377,123.00,218.00,261.84
1378,123.00,223.00,390.93
1379,123.00,228.00,492.36
1380,123.00,233.00,507.55
1381,123.00,238.00,469.88
1382,123.00,243.00,349.76
1383,123.00,248.00,234.78
1384,123.00,253.00,118.08
1385,123.00,258.00,70.77
1386,123.00,263.00,80.29
1387,123.00,268.00,106.73
1388,123.00,273.00,119.36
1389,123.00,278.00,134.44
1390,123.00,283.00,138.99
1391,123.00,288.00,159.56
1392,123.00,293.00,141.78
1393,128.00,8.00,463.37
1394,128.00,13.00,404.34
1395,128.00,18.00,276.42
1396,128.00,23.00,265.72
1397,128.00,28.00,260.10
1398,128.00,33.00,235.33
1399,128.00,38.00,148.90
1400,128.00,43.00,101.30
1401,128.00,48.00,102.77
1402,128.00,53.00,168.84
1403,128.00,58.00,274.18
1404,128.00,63.00,388.04
1405,128.00,68.00,448.79
1406,128.00,73.00,482.75
1407,128.00,78.00,473.84
1408,128.00,83.00,439.81
1409,128.00,88.00,367.48
1410,128.00,93.00,305.76
1411,128.00,98.00,252.01
1412,128.00,103.00,184.14
1413,128.00,108.00,108.20
1414,128.00,113.00,66.98
1415,128.00,118.00,82.90
1416,128.00,123.00,135.29
1417,128.00,128.00,192.03
1418,128.00,133.00,223.43
1419,128.00,138.00,224.96
1420,128.00,143.00,205.24
1421,128.00,148.00,165.09
1422,128.00,153.00,114.19
1423,128.00,158.00,62.22
1424,128.00,163.00,34.93
1425,128.00,168.00,29.26
1426,128.00,173.00,30.08
1427,128.00,178.00,24.24
1428,128.00,183.00,11.61
1429,128.00,188.00,4.31
1430,128.00,193.00,6.05
1431,128.00,198.00,22.24
1432,128.00,203.00,53.36
1433,128.00,208.00,115.31
1434,128.00,213.00,198.70
1435,128.00,218.00,311.02
1436,128.00,223.00,406.67
1437,128.00,228.00,470.70
1438,128.00,233.00,466.17
1439,128.00,238.00,430.00
1440,128.00,243.00,334.10
1441,128.00,248.00,227.36
1442,128.00,253.00,122.74
1443,128.00,258.00,77.11
1444,128.00,263.00,88.82
1445,128.00,268.00,110.13
1446,128.00,273.00,136.51
1447,128.00,278.00,164.56
1448,128.00,283.00,175.23
1449,128.00,288.00,170.90
1450,128.00,293.00,134.97
1451,133.00,8.00,411.45
1452,133.00,13.00,367.70
1453,133.00,18.00,263.50
1454,133.00,23.00,257.61
1455,133.00,28.00,249.39
1456,133.00,33.00,230.92
1457,133.00,38.00,174.85
1458,133.00,43.00,142.43
1459,133.00,48.00,128.68
1460,133.00,53.00,147.30
1461,133.00,58.00,230.83
1462,133.00,63.00,347.48
1463,133.00,68.00,437.91
1464,133.00,73.00,452.84
1465,133.00,78.00,481.41
1466,133.00,83.00,504.83
1467,133.00,88.00,513.68
1468,133.00,93.00,463.36
1469,133.00,98.00,396.25
1470,133.00,103.00,290.98
1471,133.00,108.00,189.69
1472,133.00,113.00,131.88
1473,133.00,118.00,135.91
1474,133.00,123.00,198.43
1475,133.00,128.00,245.17
1476,133.00,133.00,279.12
1477,133.00,138.00,275.65
1478,133.00,143.00,257.05
1479,133.00,148.00,224.68
1480,133.00,153.00,161.30
1481,133.00,158.00,105.48
1482,133.00,163.00,78.94
1483,133.00,168.00,81.69
1484,133.00,173.00,76.00
1485,133.00,178.00,59.67
1486,133.00,183.00,33.10
1487,133.00,188.00,19.69
1488,133.00,193.00,17.45
1489,133.00,198.00,32.92
1490,133.00,203.00,67.38
1491,133.00,208.00,152.10
1492,133.00,213.00,247.80
1493,133.00,218.00,349.19
1494,133.00,223.00,407.96
1495,133.00,228.00,428.71
1496,133.00,233.00,384.49
1497,133.00,238.00,336.51
1498,133.00,243.00,259.29
1499,133.00,248.00,199.48
1500,133.00,253.00,114.71
1501,133.00,258.00,79.59
1502,133.00,263.00,93.41
1503,133.00,268.00,133.88
1504,133.00,273.00,188.05
1505,133.00,278.00,232.68
1506,133.00,283.00,243.23
1507,133.00,288.00,205.21
1508,133.00,293.00,135.76
1509,138.00,8.00,352.13
1510,138.00,13.00,309.14
1511,138.00,18.00,262.10
1512,138.00,23.00,262.38
1513,138.00,28.00,253.75
1514,138.00,33.00,219.62
1515,138.00,38.00,196.62
1516,138.00,43.00,202.20
1517,138.00,48.00,211.39
1518,138.00,53.00,214.78
1519,138.00,58.00,255.19
1520,138.00,63.00,351.60
1521,138.00,68.00,436.31
1522,138.00,73.00,449.69
1523,138.00,78.00,463.79
1524,138.00,83.00,480.68
1525,138.00,88.00,516.86
1526,138.00,93.00,481.59
1527,138.00,98.00,420.73
1528,138.00,103.00,325.80
1529,138.00,108.00,257.51
1530,138.00,113.00,223.34
1531,138.00,118.00,222.88
1532,138.00,123.00,272.82
1533,138.00,128.00,304.67
1534,138.00,133.00,328.40
1535,138.00,138.00,325.52
1536,138.00,143.00,321.26
1537,138.00,148.00,294.30
1538,138.00,153.00,218.00
1539,138.00,158.00,157.91
1540,138.00,163.00,122.18
1541,138.00,168.00,127.46
1542,138.00,173.00,116.00
1543,138.00,178.00,99.02
1544,138.00,183.00,57.25
1545,138.00,188.00,28.95
1546,138.00,193.00,21.36
1547,138.00,198.00,38.27
1548,138.00,203.00,79.83
1549,138.00,208.00,177.72
1550,138.00,213.00,287.33
1551,138.00,218.00,388.77
1552,138.00,223.00,420.15
1553,138.00,228.00,409.88
1554,138.00,233.00,327.33
1555,138.00,238.00,261.92
1556,138.00,243.00,187.93
1557,138.00,248.00,160.51
1558,138.00,253.00,112.83
1559,138.00,258.00,85.45
1560,138.00,263.00,96.23
1561,138.00,268.00,129.89
1562,138.00,273.00,201.39
1563,138.00,278.00,254.87
1564,138.00,283.00,276.52
1565,138.00,288.00,231.94
1566,138.00,293.00,154.64
1567,143.00,8.00,326.97
1568,143.00,13.00,288.68
1569,143.00,18.00,245.33
1570,143.00,23.00,247.68
1571,143.00,28.00,236.66
1572,143.00,33.00,209.11
1573,143.00,38.00,201.28
1574,143.00,43.00,242.68
1575,143.00,48.00,315.01
1576,143.00,53.00,351.18
1577,143.00,58.00,374.41
1578,143.00,63.00,417.61
1579,143.00,68.00,471.61
1580,143.00,73.00,479.65
1581,143.00,78.00,479.82
1582,143.00,83.00,463.58
1583,143.00,88.00,483.86
1584,143.00,93.00,444.25
1585,143.00,98.00,378.47
1586,143.00,103.00,321.14
1587,143.00,108.00,303.19
1588,143.00,113.00,307.70
1589,143.00,118.00,293.22
1590,143.00,123.00,323.35
1591,143.00,128.00,340.14
1592,143.00,133.00,344.27
1593,143.00,138.00,347.19
1594,143.00,143.00,355.58
1595,143.00,148.00,335.17
1596,143.00,153.00,250.92
1597,143.00,158.00,189.05
1598,143.00,163.00,160.08
1599,143.00,168.00,164.63
1600,143.00,173.00,150.85
1601,143.00,178.00,128.26
1602,143.00,183.00,78.20
1603,143.00,188.00,41.21
1604,143.00,193.00,25.52
1605,143.00,198.00,45.01
1606,143.00,203.00,99.81
1607,143.00,208.00,193.01
1608,143.00,213.00,300.50
1609,143.00,218.00,394.91
1610,143.00,223.00,450.06
1611,143.00,228.00,464.28
1612,143.00,233.00,367.07
1613,143.00,238.00,276.04
1614,143.00,243.00,178.28
1615,143.00,248.00,166.28
1616,143.00,253.00,126.37
1617,143.00,258.00,90.22
1618,143.00,263.00,84.59
1619,143.00,268.00,108.82
1620,143.00,273.00,177.19
1621,143.00,278.00,241.72
1622,143.00,283.00,262.22
1623,143.00,288.00,227.50
1624,143.00,293.00,144.62
1625,148.00,8.00,326.11
1626,148.00,13.00,292.97
1627,148.00,18.00,249.33
1628,148.00,23.00,239.65
1629,148.00,28.00,230.65
1630,148.00,33.00,221.83
1631,148.00,38.00,210.59
1632,148.00,43.00,250.86
1633,148.00,48.00,335.48
1634,148.00,53.00,417.60
1635,148.00,58.00,466.16
1636,148.00,63.00,491.05
1637,148.00,68.00,475.84
1638,148.00,73.00,458.38
1639,148.00,78.00,443.81
1640,148.00,83.00,443.38
1641,148.00,88.00,457.14
1642,148.00,93.00,428.54
1643,148.00,98.00,350.01
1644,148.00,103.00,319.54
1645,148.00,108.00,304.63
1646,148.00,113.00,331.30
1647,148.00,118.00,314.31
1648,148.00,123.00,341.43
1649,148.00,128.00,381.82
1650,148.00,133.00,404.20
1651,148.00,138.00,417.10
1652,148.00,143.00,402.30
1653,148.00,148.00,349.20
1654,148.00,153.00,255.25
1655,148.00,158.00,207.37
1656,148.00,163.00,185.75
1657,148.00,168.00,207.71
1658,148.00,173.00,197.54
1659,148.00,178.00,168.61
1660,148.00,183.00,98.01
1661,148.00,188.00,45.06
1662,148.00,193.00,30.30
1663,148.00,198.00,58.14
1664,148.00,203.00,123.68
1665,148.00,208.00,201.83
1666,148.00,213.00,302.05
1667,148.00,218.00,379.47
1668,148.00,223.00,446.61
1669,148.00,228.00,464.63
1670,148.00,233.00,394.96
1671,148.00,238.00,302.98
1672,148.00,243.00,204.98
1673,148.00,248.00,174.20
1674,148.00,253.00,141.11
1675,148.00,258.00,104.54
1676,148.00,263.00,87.05
1677,148.00,268.00,89.17
1678,148.00,273.00,138.56
1679,148.00,278.00,198.33
1680,148.00,283.00,217.48
1681,148.00,288.00,186.85
1682,148.00,293.00,121.39
1683,153.00,8.00,349.47
1684,153.00,13.00,312.23
1685,153.00,18.00,248.77
1686,153.00,23.00,213.16
1687,153.00,28.00,205.98
1688,153.00,33.00,213.98
1689,153.00,38.00,213.53
1690,153.00,43.00,223.47
1691,153.00,48.00,281.08
1692,153.00,53.00,354.83
1693,153.00,58.00,443.77
1694,153.00,63.00,487.06
1695,153.00,68.00,467.57
1696,153.00,73.00,432.13
1697,153.00,78.00,405.99
1698,153.00,83.00,454.30
1699,153.00,88.00,494.91
1700,153.00,93.00,503.83
1701,153.00,98.00,423.95
1702,153.00,103.00,386.60
1703,153.00,108.00,345.21
1704,153.00,113.00,359.71
1705,153.00,118.00,326.09
1706,153.00,123.00,337.26
1707,153.00,128.00,364.85
1708,153.00,133.00,390.16
1709,153.00,138.00,411.42
1710,153.00,143.00,380.33
1711,153.00,148.00,314.11
1712,153.00,153.00,233.08
1713,153.00,158.00,205.07
1714,153.00,163.00,218.77
1715,153.00,168.00,249.00
1716,153.00,173.00,236.30
1717,153.00,178.00,187.24
1718,153.00,183.00,106.51
1719,153.00,188.00,57.07
1720,153.00,193.00,56.48
1721,153.00,198.00,104.02
1722,153.00,203.00,184.62
1723,153.00,208.00,266.34
1724,153.00,213.00,346.08
1725,153.00,218.00,388.75
1726,153.00,223.00,438.26
1727,153.00,228.00,442.03
1728,153.00,233.00,397.03
1729,153.00,238.00,305.21
1730,153.00,243.00,222.83
1731,153.00,248.00,173.42
1732,153.00,253.00,148.10
1733,153.00,258.00,131.09
1734,153.00,263.00,129.11
1735,153.00,268.00,124.87
1736,153.00,273.00,138.76
1737,153.00,278.00,164.72
1738,153.00,283.00,165.09
1739,153.00,288.00,142.56
1740,153.00,293.00,99.74
1741,158.00,8.00,369.83
1742,158.00,13.00,327.07
1743,158.00,18.00,256.42
1744,158.00,23.00,200.84
1745,158.00,28.00,183.65
1746,158.00,33.00,206.33
1747,158.00,38.00,221.38
1748,158.00,43.00,215.87
1749,158.00,48.00,205.53
1750,158.00,53.00,233.36
1751,158.00,58.00,302.82
1752,158.00,63.00,394.64
1753,158.00,68.00,397.77
1754,158.00,73.00,374.95
1755,158.00,78.00,339.96
1756,158.00,83.00,435.00
1757,158.00,88.00,524.77
1758,158.00,93.00,590.99
1759,158.00,98.00,529.51
1760,158.00,103.00,454.53
1761,158.00,108.00,375.64
1762,158.00,113.00,350.40
1763,158.00,118.00,330.75
1764,158.00,123.00,315.24
1765,158.00,128.00,334.72
1766,158.00,133.00,364.73
1767,158.00,138.00,389.38
1768,158.00,143.00,345.63
1769,158.00,148.00,261.81
1770,158.00,153.00,205.49
1771,158.00,158.00,197.15
1772,158.00,163.00,228.40
1773,158.00,168.00,258.39
1774,158.00,173.00,238.40
1775,158.00,178.00,180.11
1776,158.00,183.00,98.19
1777,158.00,188.00,69.14
1778,158.00,193.00,103.52
1779,158.00,198.00,178.51
1780,158.00,203.00,275.79
1781,158.00,208.00,370.06
1782,158.00,213.00,437.24
1783,158.00,218.00,434.19
1784,158.00,223.00,409.59
1785,158.00,228.00,358.88
1786,158.00,233.00,319.13
1787,158.00,238.00,257.11
1788,158.00,243.00,200.03
1789,158.00,248.00,161.59
1790,158.00,253.00,157.58
1791,158.00,258.00,169.98
1792,158.00,263.00,183.15
1793,158.00,268.00,181.20
1794,158.00,273.00,173.56
1795,158.00,278.00,157.15
1796,158.00,283.00,128.49
1797,158.00,288.00,96.75
1798,158.00,293.00,72.05
1799,163.00,8.00,342.91
1800,163.00,13.00,313.82
1801,163.00,18.00,260.51
1802,163.00,23.00,210.24
1803,163.00,28.00,189.73
1804,163.00,33.00,202.19
1805,163.00,38.00,234.77
1806,163.00,43.00,219.06
1807,163.00,48.00,175.54
1808,163.00,53.00,137.69
1809,163.00,58.00,145.41
1810,163.00,63.00,215.19
1811,163.00,68.00,262.46
1812,163.00,73.00,285.43
1813,163.00,78.00,286.87
1814,163.00,83.00,381.42
1815,163.00,88.00,489.75
1816,163.00,93.00,604.53
1817,163.00,98.00,614.55
1818,163.00,103.00,543.69
1819,163.00,108.00,432.47
1820,163.00,113.00,357.56
1821,163.00,118.00,337.36
1822,163.00,123.00,317.64
1823,163.00,128.00,315.51
1824,163.00,133.00,327.66
1825,163.00,138.00,332.09
1826,163.00,143.00,271.81
1827,163.00,148.00,194.07
1828,163.00,153.00,179.46
1829,163.00,158.00,202.66
1830,163.00,163.00,233.74
1831,163.00,168.00,229.86
1832,163.00,173.00,190.17
1833,163.00,178.00,131.34
1834,163.00,183.00,71.09
1835,163.00,188.00,77.09
1836,163.00,193.00,145.91
1837,163.00,198.00,239.67
1838,163.00,203.00,350.02
1839,163.00,208.00,448.84
1840,163.00,213.00,504.48
1841,163.00,218.00,475.10
1842,163.00,223.00,393.25
1843,163.00,228.00,291.53
1844,163.00,233.00,225.42
1845,163.00,238.00,188.07
1846,163.00,243.00,170.02
1847,163.00,248.00,164.38
1848,163.00,253.00,177.99
1849,163.00,258.00,218.43
1850,163.00,263.00,249.43
1851,163.00,268.00,249.40
1852,163.00,273.00,217.49
1853,163.00,278.00,156.07
1854,163.00,283.00,100.98
1855,163.00,288.00,60.60
1856,163.00,293.00,45.02
1857,168.00,8.00,299.26
1858,168.00,13.00,285.03
1859,168.00,18.00,288.87
1860,168.00,23.00,263.93
1861,168.00,28.00,238.06
1862,168.00,33.00,212.85
1863,168.00,38.00,217.51
1864,168.00,43.00,203.60
1865,168.00,48.00,163.12
1866,168.00,53.00,117.34
1867,168.00,58.00,69.79
1868,168.00,63.00,92.48
1869,168.00,68.00,129.93
1870,168.00,73.00,166.10
1871,168.00,78.00,220.21
1872,168.00,83.00,337.96
1873,168.00,88.00,479.06
1874,168.00,93.00,606.82
1875,168.00,98.00,645.67
1876,168.00,103.00,588.29
1877,168.00,108.00,461.94
1878,168.00,113.00,342.90
1879,168.00,118.00,308.65
1880,168.00,123.00,290.38
1881,168.00,128.00,309.64
1882,168.00,133.00,311.15
1883,168.00,138.00,284.59
1884,168.00,143.00,196.14
1885,168.00,148.00,146.77
1886,168.00,153.00,184.95
1887,168.00,158.00,240.51
1888,168.00,163.00,246.01
1889,168.00,168.00,203.60
1890,168.00,173.00,142.59
1891,168.00,178.00,86.02
1892,168.00,183.00,45.02
1893,168.00,188.00,68.17
1894,168.00,193.00,143.77
1895,168.00,198.00,232.79
1896,168.00,203.00,342.69
1897,168.00,208.00,438.55
1898,168.00,213.00,496.18
1899,168.00,218.00,452.79
1900,168.00,223.00,347.54
1901,168.00,228.00,238.47
1902,168.00,233.00,194.76
1903,168.00,238.00,209.44
1904,168.00,243.00,220.48
1905,168.00,248.00,237.89
1906,168.00,253.00,249.46
1907,168.00,258.00,279.55
1908,168.00,263.00,275.27
1909,168.00,268.00,243.52
1910,168.00,273.00,195.27
1911,168.00,278.00,131.68
1912,168.00,283.00,80.90
1913,168.00,288.00,45.27
1914,168.00,293.00,30.98
1915,173.00,8.00,271.06
1916,173.00,13.00,286.80
1917,173.00,18.00,337.13
1918,173.00,23.00,348.39
1919,173.00,28.00,309.34
1920,173.00,33.00,252.71
1921,173.00,38.00,206.62
1922,173.00,43.00,168.96
